NumberCarsOwned,AvgMonthSpend
1,52.91
2,56.57
0,47.33
3,52.33
1,53.28
3,61.21
0,59.94
2,49.31
0,55.03
3,52.56
1,50.27
0,45.77
2,52.05
2,53.97
2,51.82
2,52.46
1,49.81
1,49.86
1,49.82
1,48.55
0,49.05
1,54.33
1,48.82
1,55.04
1,46.4
1,57.74
1,50.39
2,53.08
3,52.67
2,55.59
1,48.3
0,53.53
2,54
1,50.31
1,48.55
1,52.21
1,50.23
1,59.14
2,54.71
3,56.07
0,47.53
2,48.2
1,49.95
1,50.63
1,48.5
0,53.22
0,49.88
2,54.07
1,52.52
3,54.51
0,47.29
3,54.51
1,49.07
1,46.26
3,59.08
0,55.86
1,56.78
2,51.71
1,49.73
0,48.98
2,49.91
1,51.18
1,56.03
1,56.06
3,55.58
2,51.36
2,48.48
1,55.41
1,61.75
2,50.9
1,45.29
0,50.29
0,49.05
1,46.25
1,51.26
3,50.14
2,51.78
2,50.19
2,52.43
1,54.41
2,51.58
3,55.79
2,52.56
0,46.36
2,52.34
1,44.57
1,54.73
2,49.14
2,52.65
3,49.79
1,51.07
3,49.72
1,50.12
1,54.48
1,48.31
3,50.02
2,60.44
1,53.33
0,48.75
0,52.05
2,56.71
0,45.83
3,50.03
2,50.74
2,49.02
0,52.83
1,54.04
1,50.38
1,55.06
1,51.53
0,56.28
1,53.06
2,53.67
0,45.72
2,50.98
0,46.1
2,50.64
1,49.15
2,48.61
1,47.45
1,49.79
0,48.49
1,46.12
1,54.62
1,53.65
2,49.11
1,48.12
1,49.28
3,51.57
1,56.06
1,53.46
3,52.37
1,53.02
2,49.73
1,48.45
1,50.93
3,51.46
1,51.23
2,52.63
2,48.62
0,49.35
0,46.91
0,48.57
2,61.39
2,51.56
0,58.56
1,49.03
3,61.2
0,49.81
2,53.39
2,49.7
1,50.31
1,48.19
2,49.68
0,51.99
2,51.97
3,52.21
0,50.47
2,53.12
1,50.4
3,51.5
2,49.5
3,51.64
3,54.33
1,46.46
2,52.37
0,45.74
3,53.05
2,52.1
2,48.8
1,51.58
0,47.96
1,49.96
1,56.14
1,49.61
0,55.77
0,52.42
1,48.28
0,51.99
1,51.05
3,53.28
1,50.03
2,55.04
1,52.17
1,51.73
1,51.05
1,48.42
0,53.42
2,54.86
1,50.08
0,46.98
2,48.61
0,46.36
0,50.16
3,53.4
1,52.55
2,51.71
1,50.29
1,53.81
3,52.3
1,46.1
1,52.52
1,51.27
1,51.36
2,48.34
1,50.37
1,46.17
0,46.02
1,51.22
2,51.01
2,52.01
2,51.53
0,51.39
2,53.73
2,52.17
1,52.71
2,53.33
2,54.29
0,47.39
2,53.95
1,52.54
2,51.68
0,48.73
2,53.97
2,53.98
1,59.61
1,49.59
1,50.79
3,49.16
0,58.53
1,49.13
1,49.67
1,54.97
3,52.77
1,46.44
1,45.84
3,51.74
2,50.76
0,51.22
1,60.12
2,49.74
0,49.23
1,54.08
1,52.8
1,51.72
1,62.83
2,56.04
2,53.17
3,61.07
1,48.81
2,49.05
1,52.79
0,49.4
3,62.79
3,49.75
3,53.92
3,52.84
1,58.18
1,53.33
1,50.89
0,48.45
0,52.58
3,53.1
0,47.32
1,50.83
1,51.8
3,53.2
1,48.97
0,48.59
3,50.32
3,52.12
0,48.04
3,53.64
1,51.84
1,51.8
0,48.35
1,48.4
3,50.29
2,52.2
1,49.2
2,52.48
0,54.73
1,50.81
2,49.62
1,52.42
0,46.02
2,51.05
3,52.57
3,50.2
1,50.6
1,52.88
2,50.19
1,48.55
1,48.61
1,49.63
3,54.28
1,48.41
3,51.73
0,47.14
2,50.76
1,51.96
1,54.99
1,59.02
3,50.57
2,51.83
1,51.71
1,52.11
1,49.05
1,51.29
1,55.45
2,51.41
1,51.35
1,54.67
0,50.85
2,50.74
1,54.61
0,50.92
0,50.8
0,51.91
0,53.64
2,52.49
1,58.05
0,52.39
0,53.73
2,56.68
1,48.34
1,57.97
1,51.06
0,48.51
0,55.72
0,59.57
3,51.24
1,52.11
1,49.86
0,47.65
1,52.51
3,51.23
0,58.25
2,50.98
2,49
2,50.2
3,57.77
2,54.24
0,48.95
2,49.65
1,46.54
3,51.38
3,49.84
0,49.98
1,52.18
1,50.92
2,58.64
1,51.17
2,58.17
2,51.9
1,61.97
2,52.15
0,54.54
2,54.44
3,53.91
1,51.59
3,51.98
0,50.64
1,50.82
2,53.69
1,48.44
2,53.63
0,50.64
1,49.26
2,51.22
1,49.86
0,59.01
2,54.04
2,51.8
2,55.1
2,62.76
0,47.5
2,50.36
0,48.8
0,54.02
1,47.51
2,52.27
3,50.74
1,48.61
3,55.09
1,51.32
2,51.7
2,51.39
1,50.93
2,52.32
0,48.12
0,46.17
0,46.08
2,50.43
2,53.23
1,51.31
1,56.03
1,48.91
1,53.48
1,53.39
1,49.28
1,54.71
1,52.75
2,51.88
0,57.06
0,45.84
1,54.31
3,53.48
0,54.32
2,60.27
1,48.53
0,55.4
0,45.99
1,49.67
2,49.74
1,53.82
0,48.12
1,48.17
0,48.3
1,50.72
1,50.56
1,49.82
1,55.4
1,46.49
2,52.59
3,51.29
3,51.09
1,46.07
2,50.61
2,53.29
2,58.65
1,51.55
2,51.27
1,51.24
1,51.97
2,50.27
2,58.15
2,56.36
0,55.52
2,50.34
2,54
3,52.12
1,48.03
3,52.6
2,52.66
2,51.94
1,55.79
0,50.22
2,52.11
1,51.12
2,52.22
1,55.4
3,50.32
2,50.33
2,50.25
2,55.53
2,54.06
2,50.49
3,59.8
2,60.24
0,49.48
1,53.88
0,46.82
0,55.98
2,49.08
1,48.72
1,54.48
2,51.93
3,57.96
1,53.73
0,46.25
0,44.48
1,55.25
1,55.42
2,52.23
0,45.86
2,54
0,49.17
3,50.24
2,51.44
3,53.18
1,59.67
2,50
0,52.18
2,54.44
1,50.15
2,49.64
1,46.65
3,53.25
2,55.32
2,60.08
1,49.55
1,48.69
3,49.86
0,51.74
0,47.66
0,50.32
2,49.15
0,51.15
1,53.21
2,50.34
0,52.9
1,52.19
2,48.1
1,46.1
1,55.84
5,51.75
1,50.03
1,58.67
1,48.57
0,45.12
3,51.8
0,50.53
2,52.91
2,50.72
1,50.48
1,50.59
1,51.33
1,52.05
3,54.94
0,45.4
2,57.65
0,48.43
2,52.43
2,53.26
2,52.9
1,46.21
3,51.13
0,54.29
1,48.67
3,52.65
1,48.66
0,49.55
0,48.88
3,51.5
2,48.68
0,55.74
2,52.27
1,53.38
1,48.48
1,51.71
2,51.72
2,62.79
1,50.47
1,45.76
1,46.12
2,55.45
1,50.86
2,51.86
1,50.26
2,53.02
1,47.35
1,52.02
1,50.07
3,50.83
2,58.92
1,49.16
1,48.72
2,50.49
3,54.7
1,56.3
0,46.82
2,52.38
1,46.39
1,59.92
2,49.88
2,55.7
1,49.38
1,51.12
2,51.46
1,52.24
0,53
0,59.96
0,48.15
2,52.17
0,53.6
1,47.49
1,47.42
2,49.83
1,53.36
3,54.43
0,58.47
2,50.97
1,48.67
3,53.81
2,51.84
1,50.17
3,50.32
1,49.01
2,53.99
1,47.12
3,56.21
3,53.67
1,52.34
0,57.25
2,50.26
2,48.56
0,51.05
1,45.94
0,53.7
1,44.54
2,63.05
0,52.83
3,59.01
2,51.94
1,51.73
3,50.78
1,52.32
1,48.42
0,51.19
1,57.57
1,54.73
2,48.67
1,45.96
3,51.23
1,48.63
1,56.95
1,61.49
0,50.11
1,49.27
0,47.42
2,55.13
0,52.66
1,45.92
1,52.18
0,48.65
0,57.44
1,49
3,53.84
2,50.73
3,51.31
1,61.24
3,53.07
1,51.58
2,51.14
0,53.32
1,53.27
3,52.13
0,47.55
1,49.33
2,50.21
0,52.37
1,52.22
3,53.4
1,56.44
2,52.9
1,50.55
2,51.08
2,47.66
1,50.16
0,59.05
0,48.32
0,59.17
1,49.76
0,46.03
2,53.79
1,54.21
2,52.86
2,51.57
0,45.17
1,48.93
2,58.03
0,53.19
1,52.24
2,49.18
1,47.86
2,51.85
2,47.98
1,54.3
3,54.14
1,51.13
1,49.29
2,50.14
0,57.25
2,51.72
0,51.1
2,52.39
2,52.59
3,52.18
1,53.5
2,55.04
1,45.84
1,49.23
3,49.22
0,47.87
0,47.78
0,54.79
2,52.34
3,51.83
2,59.98
1,50.55
1,49.86
2,49.14
0,45.7
0,51.44
0,51.06
1,53.67
1,53.65
2,55.71
1,48
1,52.21
1,50.23
1,54.2
1,48.71
1,56.16
1,51.52
0,50.09
1,50.54
0,46.67
0,45.16
1,52.26
1,45.92
3,51.55
2,55.73
3,55.72
2,54.8
2,50.23
1,52.29
0,45.86
1,49.34
0,48.02
1,47.63
1,54.45
0,52.82
3,52.59
1,51.64
1,48.89
2,54.34
1,48.58
3,51.1
1,49.89
1,46.65
3,57.36
0,46.92
1,48.17
1,56.75
2,51.63
1,52.64
1,46.99
1,51.75
0,49.68
0,46.22
0,52.96
2,53.41
2,51.49
1,47.61
0,46.08
1,50.93
1,55.18
1,53.25
3,54.56
1,50.45
0,49.13
1,51.19
1,51.79
1,48.06
2,50.47
2,50.56
2,52.26
1,49.72
3,54.24
0,50.97
1,49.14
1,58.62
1,49.72
3,56.22
2,52.55
3,52.12
1,50.76
2,53.46
1,48.55
0,54.51
1,50.91
0,50.26
0,55.01
0,60.8
1,50.42
2,52.73
2,55.24
3,51.1
2,52.75
0,45.21
1,55.68
1,45.53
0,52.82
0,52.54
1,53.52
1,50.58
2,48.74
0,48.74
1,55.21
1,55.3
1,55.24
1,47.62
2,52.34
0,53.96
2,51.26
1,47.17
1,47.85
0,53.56
1,55.66
2,51.99
3,54.14
2,51.3
1,48.29
1,49.76
1,49.86
1,48.97
2,52.61
0,53.63
0,49.34
0,45.58
0,58.6
1,54.39
3,52.67
1,57.84
1,48.07
1,50.32
1,51.1
1,51.81
0,44.7
3,52.35
1,49.66
1,53.39
1,50.07
2,54.35
2,58.61
0,48.62
3,50.85
2,54.09
2,47.84
3,50.75
2,54.51
2,51.54
1,53.2
1,50.46
1,55.76
1,50.1
0,55.47
1,51.31
1,58.6
1,48.18
1,56.17
0,55.44
3,50.59
3,50.69
3,54.92
3,49.79
1,59.09
1,54.49
3,51.16
1,49.81
1,55.14
3,51.64
0,52.79
2,48.6
2,48.93
1,48.21
0,52.3
2,49.77
0,48.6
1,51.8
2,57.03
1,49.54
2,54.26
1,51.96
1,50.41
0,45.13
0,48.41
2,52.97
2,53.84
2,56.09
1,50.61
2,60.33
2,60.84
1,50.56
2,59.93
1,49.23
0,48.3
1,45.62
1,50.6
2,53.13
2,48.45
1,49.95
0,45.33
1,51.93
2,51.85
2,51.05
3,54.96
1,48.89
1,49.82
0,45.42
0,50.01
1,56.96
3,51.06
3,54.62
0,50.07
1,47.96
0,57.23
1,53.73
1,51.41
1,46.92
1,53.67
0,48.99
1,51.29
2,63.13
1,56.42
1,50.31
2,52.1
2,49.46
2,58.43
1,46.19
0,52.02
1,49.61
1,50.02
2,51.42
1,47.81
1,48.65
3,49.9
1,54.11
1,54.46
1,50.34
1,56.02
2,54.12
0,49.19
0,61.61
0,49.01
1,57.98
2,53.85
3,57.19
2,50.2
0,52.25
1,48.85
0,53.51
0,58.35
1,51.58
2,50.61
2,54.19
1,46.67
3,50.85
2,50.91
2,53.72
1,49.94
1,49.38
2,49.93
2,49.78
1,52.55
1,52.94
2,48.94
1,51.47
1,51.54
1,54.69
3,54.32
3,52.41
1,46.25
0,46.49
2,53.61
0,51.66
2,54.81
2,51.73
2,51.04
0,51.55
2,52.8
1,48.25
1,51.45
3,50.48
2,49.25
1,50.78
1,49.23
0,50.42
1,50.56
2,49.2
1,48.88
0,49.06
2,61.31
1,49.02
1,56.76
0,48.02
2,53.93
1,51.22
1,52.85
1,53.94
0,46.3
2,50.48
3,57.39
1,49.52
2,50.88
3,52.27
2,48.69
1,57.2
1,51.5
2,50.38
0,46.38
1,51.03
1,52.23
3,51.14
2,52.62
0,53.9
1,52.87
1,51.82
2,51.5
3,55.48
1,48.82
1,47.23
2,60.31
2,51.08
1,48.56
1,49
2,51.81
0,45.4
0,47.34
1,53.53
0,49.97
1,52.35
0,48.75
1,48.32
1,49.73
1,49.31
2,50.65
1,48.17
1,46.32
0,53.25
0,50.01
1,47.02
1,52.42
2,50.47
1,51.3
2,51.13
2,61.32
0,54.88
2,59.48
2,51.36
0,49.91
1,49.05
1,55.63
0,57.84
2,55.78
2,52.38
1,52.69
2,53.33
1,48.48
2,51.2
0,50.82
3,53.01
0,55.05
0,50.95
1,54.5
2,55.26
1,55.16
2,53.87
2,54.21
0,55.71
0,48.04
2,54.43
1,54.22
3,50.25
1,48.74
1,46.23
1,53.46
0,51.97
0,50.19
3,52.19
0,48.89
1,51.6
1,51.34
2,55.56
0,49.19
2,51.13
1,49.59
0,49.23
3,55.02
2,50.6
2,47.64
2,57.62
1,48.89
1,45.99
0,47.41
0,45.15
1,46.52
3,52
2,50.88
2,52.42
1,49.8
0,52.88
1,54.95
3,50.28
3,58.68
1,50.41
0,51.46
2,60.6
1,49.3
0,51.61
2,53.28
2,54.02
1,59.6
0,52.9
1,52.59
1,48.64
1,58.28
3,52.26
1,52.78
0,46.6
3,53.47
1,48.2
1,57.13
1,50
1,46.69
1,50.86
0,48.49
3,56.08
1,53.09
1,47.46
0,53.7
1,50.73
1,48.51
2,58.92
0,45.27
2,50.25
0,46.23
0,52.12
2,50.22
0,45.3
0,51.49
1,47.18
2,52.07
0,49.3
1,47.3
3,51.56
1,48.12
3,49.33
1,58.77
2,56.01
1,49.1
2,48.22
1,48.79
1,49.96
2,57.98
1,52.96
3,56.93
1,49.11
2,50.96
3,54.55
1,52.86
1,50.38
1,50.11
0,50.8
2,50.91
1,53.21
1,49.58
1,50.33
0,49.86
2,59.36
1,49.08
1,59.05
2,53.72
1,55.14
1,55.38
1,53.28
0,50.17
2,56.31
1,57.71
1,51.07
0,59.72
1,49.3
3,51.47
1,51.76
0,50.27
3,55.93
1,50.34
3,51.84
1,51.35
1,49.87
1,54.64
0,48.43
1,53.91
1,47.96
3,59.59
1,49.04
1,49.52
3,53.74
2,50.44
1,59.57
3,49.84
3,50.03
2,51.83
1,46.92
2,58.74
0,48.12
2,51.95
0,52.68
1,51.61
0,49.89
2,48.54
3,53
2,56.39
0,49.48
2,54.5
1,50.07
2,50.9
0,51.48
0,48.56
0,48.15
3,51.64
0,46.81
0,50
1,53.61
2,51.23
0,52.35
1,46.22
1,48.52
1,54.97
1,60.25
0,52.38
3,55.64
0,53.02
2,53.06
1,45.98
1,49.43
2,61.89
1,46.03
3,57.31
1,50.16
3,52.93
0,48.34
0,53.13
1,44.88
1,51.69
1,55.23
2,51.97
1,50.2
0,47.03
1,53.17
1,49.66
2,55.65
0,52.5
1,52.61
3,54.97
1,52.82
3,58.03
2,55.63
3,55.83
1,50.73
0,48.76
2,54.18
1,52.37
2,48.06
0,56.14
2,50.44
0,59.54
2,51.07
0,52.3
2,59.38
2,52.22
2,56.17
1,49.1
1,51.52
1,58.88
2,57.75
0,57.5
3,52.99
1,51.01
1,51.63
1,48.18
0,50.52
0,53.17
1,52.66
0,50.44
1,50.98
2,54.4
1,52.03
3,56.31
2,53.71
2,48.84
1,51.25
1,51.68
1,50.57
1,44.93
1,50.64
2,51.02
2,53.25
0,46.06
2,48.75
2,51.03
1,56.68
1,48.72
2,48.37
0,56.53
2,52.39
3,52
3,50.22
1,50.02
0,50.41
2,51.15
2,52.89
0,51.03
3,56.18
2,55.22
2,49.2
0,51.83
2,51.78
3,55.53
2,51.66
2,51.77
3,50.93
0,50.62
3,54.44
3,51.92
2,50.82
3,49.78
2,56.37
2,53.32
1,50.73
2,54.52
0,54.29
1,50.67
3,51.25
2,50.43
1,50.2
1,50.6
2,54.58
1,49.44
1,52.65
1,49.98
2,52.34
1,51.68
2,50.38
1,57.85
2,52.17
3,53.58
2,53.82
2,52.43
2,52.29
2,52.81
1,49.39
2,49.89
1,48.74
2,50.06
1,48.98
2,52.56
2,50.91
1,50.41
1,54.21
3,52.23
2,53.78
1,61.86
2,55.48
1,53.79
0,48.66
3,50.56
0,53.13
1,47.22
0,45.57
1,48.55
2,51.39
0,45.43
2,48.85
2,53.8
0,52.33
1,48.4
2,48.1
0,50.51
3,51.64
2,52.99
1,50.5
3,55.57
1,55.34
3,49.92
1,50.02
2,56.28
1,55.47
0,48.31
1,48.96
1,50.81
0,44.71
1,47.98
0,45.7
3,53.74
3,54.2
0,53.85
1,54.55
1,53.18
1,50.14
1,49.32
0,52.86
1,54.14
1,51.65
2,52.03
2,57.45
1,48.99
2,50.48
0,50.7
2,51.42
3,52.9
1,57.43
0,46.69
1,52.45
2,55.7
3,54.64
0,46.18
2,61.63
2,52.2
0,47.13
1,48.33
0,52.88
0,47.87
2,50.47
1,58.35
1,50.92
2,53.82
0,50.29
2,56.79
2,52.76
2,49.44
3,49.77
0,46.05
0,49.29
1,59.26
1,48.74
2,48.71
2,58.14
2,53.47
2,50.22
0,63.38
3,54.56
2,57.7
3,51.59
1,54.32
1,49.28
3,49.42
0,49.57
1,51.36
2,50.71
1,46.42
1,45.76
2,54.37
1,53.19
3,61.08
2,52.86
1,55.31
1,46.04
1,51.75
1,48.18
3,60.54
1,53.2
0,50.3
0,49.75
0,52.43
0,51.99
0,49.4
3,50.48
3,54.82
0,50.34
0,49.96
0,48.66
2,50.25
0,48.24
2,50.85
1,49.8
1,55.37
1,51.86
1,50.58
1,52.33
1,49.79
1,56.06
0,49.52
0,51.59
1,52.26
2,55.55
0,45.7
1,48.56
2,52.33
2,57.13
1,49.66
2,48.5
1,51.02
1,54.61
0,50.81
1,48.84
2,54.31
1,50.11
2,49.94
1,52.56
3,53.45
0,51.8
3,52.57
0,50.29
1,52.52
1,59.15
1,50.14
2,54.3
1,57.1
0,50.2
1,53.8
1,49.29
2,51.41
1,50.25
1,51.49
2,54.54
1,48.07
2,54.96
1,55.36
1,47.98
2,57.01
1,50.08
1,51.95
1,53.13
0,46.58
0,53.38
1,53.19
2,53.78
2,52.11
0,50.93
2,51.51
0,50.74
3,51.09
1,47.06
1,49.18
0,48.98
2,48.94
0,52.74
2,53.96
1,57.57
2,51.42
2,51.06
2,56.1
1,53.14
0,60.29
1,51.21
1,45.92
2,53.52
2,63.3
1,48.62
1,48.63
1,50.04
1,50.06
1,48.51
2,55.24
0,48.32
0,51.89
1,50.88
1,61.86
1,49.55
0,45.97
1,49.85
0,61.1
1,50.19
1,50.74
1,63.36
1,46.78
1,51.54
0,46.15
2,52.53
1,51.61
1,46.91
0,49.45
2,49.95
0,54.51
0,49.87
2,51.66
1,53.17
2,48.98
0,52.65
1,50.78
1,51.28
0,45.15
3,57.23
2,53.79
3,55.45
1,56.27
3,50.66
0,47.2
2,50.31
3,50.92
1,51.51
1,54.23
2,51.12
1,46.94
1,50.75
3,53.07
3,50.38
0,46.51
3,61.22
0,49.46
0,47.78
2,51.33
1,52.58
0,55.42
2,51.41
0,54.56
0,47.87
2,48.97
1,47.51
0,48.35
3,56.94
0,52
2,52.27
3,51.56
2,53.9
1,47.6
3,51.02
0,50.55
1,59.74
2,47.43
1,48.85
0,49.39
2,50.35
2,50.54
2,53.76
3,50.26
1,55.72
1,48.27
2,50.77
3,50.12
1,51.26
1,50.47
2,49.92
2,51.19
1,50.79
0,56.6
1,50.01
1,52.89
1,48.18
3,54.63
1,47.61
2,54.12
1,56.32
0,57.73
2,50.39
3,52.28
0,49.56
0,47.8
2,52.13
2,55.4
1,48.38
2,53.54
1,51.36
0,52.34
2,52.47
1,55.3
3,61.46
0,50.88
3,52.31
3,56.19
2,49.31
1,49.92
2,55.13
2,52.8
2,53.18
1,49.43
2,51.06
3,50.8
3,49.75
2,54.76
1,46.49
0,46.08
3,53.59
1,50.59
1,48.92
1,49.55
2,51.19
1,50.2
1,48.32
0,48.17
1,52.8
0,56.36
3,61.88
2,48.3
0,54.47
1,54.2
3,54.26
2,48.89
2,56.26
0,51.13
2,49.58
2,55.96
1,49.63
3,57.55
1,49.74
1,46.76
2,52.46
1,51.34
2,59.3
1,52.45
1,50.22
1,48.65
3,51.16
2,51.2
2,50.71
2,51.94
1,54.28
0,51.86
2,51.96
0,51.03
2,51.67
2,51.7
1,51.68
1,50.69
2,51.62
2,49.44
2,52.17
1,50.8
0,54.15
1,49.7
3,53.43
3,53.26
0,44.33
0,55.12
0,51.91
1,49.56
2,60.86
3,53.81
0,55.81
2,51.49
2,53.44
0,47.72
1,50.26
3,57.44
0,50.84
0,50.76
1,51.02
2,49.71
1,48.78
2,54.93
1,50.49
0,51.14
0,48.18
0,51.73
2,55.74
3,54
1,51.84
0,48.7
0,50.46
1,51.2
1,49.27
1,58.06
0,48.24
0,47.82
1,53.06
2,51.66
0,52.14
1,48.06
2,51.54
1,48.88
2,55.8
2,51.93
2,51.48
1,50.62
2,49.4
2,55.77
1,46.93
1,47.88
2,50.9
1,51.24
1,49.62
0,57.1
1,54.01
1,49.68
0,46.31
0,48.81
2,53.96
0,48.21
1,46.48
1,51.71
0,51.32
1,49.34
1,64.33
0,51.19
0,48.9
0,54.36
2,48.93
1,53.28
1,54.7
0,53.48
3,57.21
1,50.57
0,56.67
0,49.68
2,54.55
2,49.39
1,49.6
0,48.59
1,50.33
2,50.89
1,53.84
1,48.94
2,59.98
1,52.96
2,54.3
2,53.77
1,54.61
1,47.06
1,55.46
1,53.71
1,46.65
2,50.41
1,48.45
1,50.68
0,51.15
2,51.55
1,54.1
2,56.27
2,50.99
3,55.18
1,46.2
1,59.84
0,51.84
1,50.58
0,55.17
0,48.59
1,52.82
1,51.94
2,50.42
1,50.89
1,48.14
2,49.76
0,46.37
2,53.3
2,50.45
1,48.05
1,52.22
1,61.35
2,51.71
3,50.16
2,51.33
2,51.38
1,52.83
2,49.83
0,54.95
1,48.29
1,52.75
2,50.8
0,51.02
1,45.58
0,46.95
1,47.64
1,55.28
2,49.12
1,48.87
0,47.82
1,51.97
0,49.86
1,48.55
2,53.69
3,53.16
1,48.93
2,51.12
0,50.35
1,49.06
0,54.11
0,45.97
3,52.73
2,52.17
1,49.55
2,51.44
1,46.26
0,48.11
3,50.1
0,49.35
1,48.09
1,52.33
2,59.61
0,50.82
0,47.6
1,54.49
0,53.87
2,53.65
1,44.5
1,55.02
1,50.05
0,56.62
1,49
1,59.56
2,53.53
0,48.12
0,48.95
1,53.11
1,48.24
2,51.57
1,54.42
3,53.63
1,52.8
1,51.62
1,49.99
2,53.67
2,50.94
1,50.7
1,48.91
0,48.39
1,52.11
2,53.8
1,56.44
1,51.06
0,51.99
1,51.08
3,53.88
2,52.22
2,47.59
2,51.96
1,48.83
0,52.36
1,61.82
2,52.15
3,51.45
1,45.31
0,54.1
1,49.38
0,49.17
0,58.17
2,50.04
2,49.7
2,52.15
2,51.9
2,49.79
2,55.37
2,52.89
0,54.08
1,49.95
1,54.72
1,51.43
2,54.52
0,51.34
1,50.95
2,60.22
0,46
1,49.49
1,51.71
2,51.8
0,48.9
2,52.35
3,53.91
0,50.35
1,50.97
0,49.9
1,57.49
3,51.56
3,59.87
1,52.01
2,48.1
1,48.46
1,50.08
1,54.72
1,50.27
1,51.79
1,45.65
1,49.63
1,49.24
2,50.25
1,48.76
2,53.89
1,50.4
2,49.89
2,51.8
1,55.26
2,55.27
2,51.44
0,50.38
0,50.35
3,51.17
1,50.4
1,51.84
0,51.54
2,59.59
0,48.95
0,47.88
1,50.4
1,53.58
0,49.21
2,51.46
0,52.61
0,60.08
2,51
1,47.16
2,64.19
1,51.3
3,54.32
0,48.63
1,48.77
2,50.3
2,53.11
2,56.4
1,54.44
1,50.1
1,54.77
0,48.27
1,48.65
0,47.39
1,45.41
1,48.14
2,50.23
2,49.56
0,51.42
2,52.27
